                              .--::::--.
                       `-+shmNNNNNNNNNNNNmhs/-
                    .+hNNNNNNNNNNNNNNNNNNNNNNNmy+.
                 `+dNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNh/`
               `omNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNmo`
              +mNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNm/
            .hNNNNNNd``-/sdNNNNNNNNNNNNNNNNdo/-`.mNNNNNNy`
           -mNNNNNNN/      ./:-``    `.-:/.      oNNNNNNNd.
          -mNNNNNNNN/                            oNNNNNNNNm.
         `dNNNNNNNNNs                            yNNNNNNNNNh
         oNNNNNNNNN+                              sNNNNNNNNN+
         mNNNNNNNNs                                hNNNNNNNNd
        -NNNNNNNNN-                                /NNNNNNNNN.
        /NNNNNNNNN.                                :NNNNNNNNN-
        :NNNNNNNNN/                                +NNNNNNNNN-
        .NNNNNNNNNh                               `dNNNNNNNNm
         hNNNNNNNNNo                              yNNNNNNNNNs
         -NNNNNNNNNNh.                          -hNNNNNNNNNm.
          oNNNNmddNNNNh+-                   `-+dNNNNNNNNNNN/
           sNNNm+`-sdNNNNNdys/          +shdNNNNNNNNNNNNNNo
            oNNNNm+ /sNNNNNNh`          `mNNNNNNNNNNNNNNN+
             :dNNNNo :.yoyoy-            oNNNNNNNNNNNNNd-
              `omNNNh:`  .               oNNNNNNNNNNNm+
                `+mNNNNmdhhd/            oNNNNNNNNNd+`
                   :smNNNNNN/            oNNNNNNms-
                      -+ymNN:            +NNdy+.
                          ``              ``
